"Susceptible","Infected"
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
48.0,2.0
